model_id,gpus,gpu (GB),model (GB),tp recommend
BAAI/Aquila-7B,3,191.984375,13.620250701904297,1.0
BAAI/AquilaChat-7B,3,191.984375,13.620250701904297,1.0
Snowflake/snowflake-arctic-base,3,191.984375,449.1139682531357,4.0
Snowflake/snowflake-arctic-instruct,3,191.984375,446.2428745031357,4.0
baichuan-inc/Baichuan2-13B-Chat,3,191.984375,446.2428745031357,check out dependancy
baichuan-inc/Baichuan-7B,3,191.984375,13.102062225341797,1
bigscience/bloom,3,191.984375,328.28612518310547,2
bigscience/bloomz,3,191.984375,328.28612518310547,2
facebook/bart-base,3,191.984375,0.4035000801086426,1
facebook/bart-large-cnn,3,191.984375,0.948516845703125,1
google/deplot,3,191.984375,0.948516845703125,check out dependancy
microsoft/kosmos-2.5,3,191.984375,0.948516845703125,check out dependancy
google/byt5-large,3,191.984375,0.948516845703125,check out dependancy
google/byt5-small,3,191.984375,0.948516845703125,check out dependancy
abacusai/Smaug-34B-v0.1,3,191.984375,63.199864983558655,1
replit/replit-code-v1_5-3b,3,191.984375,63.199864983558655,check out dependancy
replit/replit-code-v1_5-3b,3,191.984375,63.199864983558655,check out dependancy
codellama/CodeLlama-7b-Instruct-hf,3,191.984375,12.307262539863586,1
codellama/CodeLlama-13b-Instruct-hf,3,191.984375,23.938918232917786,1
codellama/CodeLlama-34b-Instruct-hf,3,191.984375,62.36476719379425,1
LGAI-EXAONE/EXAONE-3.5-2.4B-Instruct,3,191.984375,4.968554899096489,1
LGAI-EXAONE/EXAONE-3.5-7.8B-Instruct,3,191.984375,14.562999844551086,1
LGAI-EXAONE/EXAONE-3.5-32B-Instruct,3,191.984375,59.610612988471985,1
databricks/dbrx-instruct,3,191.984375,59.610612988471985,check out dependancy
THUDM/chatglm2-6b,3,191.984375,5.81479075551033,1
THUDM/chatglm3-6b,3,191.984375,5.81479075551033,1
facebook/wmt19-ru-en,3,191.984375,0.6064682006835938,1
CohereForAI/c4ai-command-r-v01,3,191.984375,0.6064682006835938,check out dependancy
CohereForAI/c4ai-command-r7b-12-2024,3,191.984375,0.6064682006835938,check out dependancy
databricks/dbrx-base,3,191.984375,243.96919345855713,2
databricks/dbrx-instruct,3,191.984375,243.96919345855713,check out dependancy
Deci/DeciLM-7B,3,191.984375,13.244640350341797,1
Deci/DeciLM-7B-instruct,3,191.984375,13.244640350341797,1
deepseek-ai/deepseek-llm-67b-base,3,191.984375,124.02636337280273,1
deepseek-ai/deepseek-llm-7b-chat,3,191.984375,12.090312838554382,1
deepseek-ai/DeepSeek-V2,3,191.984375,441.4463937282562,4
deepseek-ai/DeepSeek-V2-Chat,3,191.984375,441.4463937282562,4
deepseek-ai/DeepSeek-V3-Base,3,191.984375,1252.266920864582,8
deepseek-ai/DeepSeek-V3,3,191.984375,1252.266920864582,8
LGAI-EXAONE/EXAONE-3.0-7.8B-Instruct,3,191.984375,1252.266920864582,check out dependancy
tiiuae/falcon-7b,3,191.984375,12.892728328704834,1
tiiuae/falcon-40b,3,191.984375,76.93341422080994,1
tiiuae/falcon-rw-7b,3,191.984375,13.99969482421875,1
tiiuae/falcon-mamba-7b,3,191.984375,13.051279067993164,1
tiiuae/falcon-mamba-7b-instruct,3,191.984375,13.051279067993164,1
google/recurrentgemma-2b,3,191.984375,4.997220993973315,1
google/gemma-2b,3,191.984375,4.668114185333252,1
google/gemma-7b,3,191.984375,15.902676582336426,1
google/gemma-2-9b,3,191.984375,17.21402883529663,1
google/gemma-2-27b,3,191.984375,50.714483976364136,1
google/flan-t5-small,3,191.984375,50.714483976364136,check out dependancy
google/flan-t5-large,3,191.984375,50.714483976364136,check out dependancy
google/flan-t5-base,3,191.984375,50.714483976364136,check out dependancy
THUDM/glm-4-9b-chat-hf,3,191.984375,16.352523863315582,1
openai-community/gpt2,3,191.984375,0.23251964896917343,1
openai-community/gpt2-xl,3,191.984375,2.904206722974777,1
bigcode/starcoder,3,191.984375,2.904206722974777,check out dependancy
bigcode/gpt_bigcode-santacoder,3,191.984375,2.095508575439453,1
WizardLM/WizardCoder-15B-V1.0,3,191.984375,28.907432556152344,1
EleutherAI/gpt-j-6b,3,191.984375,10.886032104492188,1
nomic-ai/gpt4all-j,3,191.984375,10.886032104492188,1
EleutherAI/gpt-neox-20b,3,191.984375,37.71946062147617,1
EleutherAI/pythia-12b,3,191.984375,21.590420939028263,1
OpenAssistant/oasst-sft-4-pythia-12b-epoch-3.5,3,191.984375,21.586606241762638,1
databricks/dolly-v2-12b,3,191.984375,21.586529947817326,1
stabilityai/stablelm-tuned-alpha-7b,3,191.984375,14.095177233219147,1
ibm-granite/granite-3.0-2b-base,3,191.984375,4.71905905008316,1
ibm-granite/granite-3.1-8b-instruct,3,191.984375,15.219390988349915,1
ibm/PowerLM-3b,3,191.984375,6.5416417717933655,1
ibm-granite/granite-3.0-1b-a400m-base,3,191.984375,2.4859333634376526,1
ibm-granite/granite-3.0-3b-a800m-instruct,3,191.984375,6.144481718540192,1
ibm/PowerMoE-3b,3,191.984375,6.144473135471344,1
xai-org/grok-1,3,191.984375,6.144473135471344,check out dependancy
parasail-ai/GritLM-7B-vllm,3,191.984375,13.988780975341797,1
internlm/internlm-7b,3,191.984375,13.669445037841797,1
internlm/internlm-chat-7b,3,191.984375,13.669445037841797,1
internlm/internlm2-7b,3,191.984375,14.412609100341797,1
internlm/internlm2-chat-7b,3,191.984375,14.412609100341797,1
internlm/internlm3-8b-instruct,3,191.984375,14.412609100341797,check out dependancy
inceptionai/jais-13b,3,191.984375,14.412609100341797,check out dependancy
inceptionai/jais-13b-chat,3,191.984375,14.412609100341797,check out dependancy
inceptionai/jais-30b-v3,3,191.984375,14.412609100341797,check out dependancy
inceptionai/jais-30b-chat-v3,3,191.984375,14.412609100341797,check out dependancy
ai21labs/AI21-Jamba-1.5-Large,3,191.984375,14.412609100341797,check out dependancy
ai21labs/AI21-Jamba-1.5-Mini,3,191.984375,14.412609100341797,check out dependancy
ai21labs/Jamba-v0.1,3,191.984375,96.05721259117126,1
01-ai/Yi-34B,3,191.984375,63.199864983558655,1
state-spaces/mamba-130m-hf,3,191.984375,0.24053335189819336,1
state-spaces/mamba-790m-hf,3,191.984375,1.4774580001831055,1
state-spaces/mamba-2.8b-hf,3,191.984375,5.156445503234863,1
openbmb/MiniCPM-2B-sft-bf16,3,191.984375,5.641349792480469,1
openbmb/MiniCPM-2B-dpo-bf16,3,191.984375,5.641349792480469,1
openbmb/MiniCPM-S-1B-sft,3,191.984375,2.7945539951324463,1
openbmb/MiniCPM3-4B,3,191.984375,8.180602014064789,1
mistralai/Mistral-7B-v0.1,3,191.984375,13.244640350341797,1
mistralai/Mistral-7B-Instruct-v0.1,3,191.984375,13.244640350341797,1
mistralai/Mixtral-8x7B-v0.1,3,191.984375,13.244640350341797,check out dependancy
mistralai/Mixtral-8x7B-Instruct-v0.1,3,191.984375,87.2465934753418,1
mistral-community/Mixtral-8x22B-v0.1,3,191.984375,263.31013774871826,2
mosaicml/mpt-7b,3,191.984375,12.385261535644531,1
mosaicml/mpt-7b-storywriter,3,191.984375,12.385261535644531,1
mosaicml/mpt-30b,3,191.984375,55.79963493347168,1
nvidia/Minitron-8B-Base,3,191.984375,13.454116880893707,1
allenai/OLMo-1B-hf,3,191.984375,2.191896438598633,1
allenai/OLMo-7B-hf,3,191.984375,12.446292877197266,1
allenai/OLMo2-7B-1124,3,191.984375,12.446292877197266,check out dependancy
allenai/OLMoE-1B-7B-0924,3,191.984375,12.696048855781555,1
allenai/OLMoE-1B-7B-0924-Instruct,3,191.984375,12.696048855781555,1
facebook/opt-66b,3,191.984375,122.41248321533203,1
facebook/opt-iml-max-30b,3,191.984375,55.831932067871094,1
OrionStarAI/Orion-14B-Base,3,191.984375,55.831932067871094,check out dependancy
OrionStarAI/Orion-14B-Chat,3,191.984375,27.08406925201416,1
microsoft/phi-1_5,3,191.984375,2.446327954530716,1
microsoft/phi-2,3,191.984375,4.933329612016678,1
microsoft/Phi-3-mini-4k-instruct,3,191.984375,7.117315292358398,1
microsoft/Phi-3-mini-128k-instruct,3,191.984375,7.117315292358398,1
microsoft/Phi-3-medium-128k-instruct,3,191.984375,26.00296974182129,1
microsoft/Phi-3-small-8k-instruct,3,191.984375,14.659814953804016,1
microsoft/Phi-3-small-128k-instruct,3,191.984375,14.542631268501282,1
microsoft/Phi-3.5-MoE-instruct,3,191.984375,77.99482595920563,1
adept/persimmon-8b-base,3,191.984375,15.503604084253311,1
adept/persimmon-8b-chat,3,191.984375,15.503604084253311,1
Qwen/Qwen-7B,3,191.984375,15.503604084253311,check out dependancy
Qwen/Qwen-7B-Chat,3,191.984375,15.503604084253311,check out dependancy
Qwen/QwQ-32B-Preview,3,191.984375,59.577287793159485,1
Qwen/Qwen2-7B-Instruct,3,191.984375,13.170057892799377,1
Qwen/Qwen2-7B,3,191.984375,13.170057892799377,1
Qwen/Qwen1.5-MoE-A2.7B,3,191.984375,26.085639119148254,1
Qwen/Qwen1.5-MoE-A2.7B-Chat,3,191.984375,26.085639119148254,1
stabilityai/stablelm-3b-4e1t,3,191.984375,4.967051167041063,1
stabilityai/stablelm-base-alpha-7b-v2,3,191.984375,12.848160743713379,1
bigcode/starcoder2-3b,3,191.984375,5.6445101499557495,1
bigcode/starcoder2-7b,3,191.984375,13.362478375434875,1
bigcode/starcoder2-15b,3,191.984375,29.161389470100403,1
upstage/solar-pro-preview-instruct,3,191.984375,41.239030838012695,1
TeleAI/TeleChat2-3B,3,191.984375,41.239030838012695,check out dependancy
TeleAI/TeleChat2-7B,3,191.984375,41.239030838012695,check out dependancy
TeleAI/TeleChat2-35B,3,191.984375,41.239030838012695,check out dependancy
xverse/XVERSE-7B-Chat,3,191.984375,13.722026824951172,1
xverse/XVERSE-13B-Chat,3,191.984375,25.70737361907959,1
xverse/XVERSE-65B-Chat,3,191.984375,124.32052040100098,1
BAAI/bge-base-en-v1.5,3,191.984375,0.20393037796020508,1
BAAI/bge-multilingual-gemma2,3,191.984375,17.21404218673706,1
intfloat/e5-mistral-7b-instruct,3,191.984375,13.244640350341797,1
ssmits/Qwen2-7B-Instruct-embed-base,3,191.984375,13.170057892799377,1
Alibaba-NLP/gte-Qwen2-7B-instruct,3,191.984375,15.929613590240479,1
sentence-transformers/all-roberta-large-v1,3,191.984375,0.6619129329919815,1
intfloat/multilingual-e5-large,3,191.984375,1.0428810268640518,1
internlm/internlm2-1_8b-reward,3,191.984375,3.1657209396362305,1
internlm/internlm2-7b-reward,3,191.984375,13.706562042236328,1
peiyi9979/math-shepherd-mistral-7b-prm,3,191.984375,13.244640469551086,1
ai21labs/Jamba-tiny-reward-dev,3,191.984375,0.5311038494110107,1
jason9693/Qwen2.5-1.5B-apeach,3,191.984375,2.87539541721344,1
cross-encoder/ms-marco-MiniLM-L-6-v2,3,191.984375,0.042310476303100586,1
cross-encoder/quora-roberta-base,3,191.984375,0.23217441141605377,1
BAAI/bge-reranker-v2-m3,3,191.984375,1.0575866848230362,1
rhymes-ai/Aria,3,191.984375,1.0575866848230362,check out dependancy
Salesforce/blip2-opt-2.7b,3,191.984375,7.215030670166016,1
Salesforce/blip2-opt-6.7b,3,191.984375,14.824633598327637,1
facebook/chameleon-7b,3,191.984375,14.824633598327637,check out dependancy
deepseek-ai/deepseek-vl2-tiny,3,191.984375,14.824633598327637,check out dependancy
deepseek-ai/deepseek-vl2-small,3,191.984375,14.824633598327637,check out dependancy
deepseek-ai/deepseek-vl2,3,191.984375,14.824633598327637,check out dependancy
THUDM/glm-4v-9b,3,191.984375,17.14815428853035,1
h2oai/h2ovl-mississippi-800m,3,191.984375,17.14815428853035,check out dependancy
h2oai/h2ovl-mississippi-2b,3,191.984375,17.14815428853035,check out dependancy
HuggingFaceM4/Idefics3-8B-Llama3,3,191.984375,14.783329576253891,1
OpenGVLab/InternVL2_5-4B,3,191.984375,14.783329576253891,check out dependancy
OpenGVLab/Mono-InternVL-2B,3,191.984375,14.783329576253891,check out dependancy
OpenGVLab/InternVL2-4B,3,191.984375,14.783329576253891,check out dependancy
llava-hf/llava-1.5-7b-hf,3,191.984375,14.783329576253891,check out dependancy
TIGER-Lab/Mantis-8B-siglip-llama3,3,191.984375,14.783329576253891,check out dependancy
llava-hf/llava-v1.6-mistral-7b-hf,3,191.984375,14.783329576253891,check out dependancy
llava-hf/llava-v1.6-vicuna-7b-hf,3,191.984375,14.783329576253891,check out dependancy
llava-hf/LLaVA-NeXT-Video-7B-hf,3,191.984375,14.783329576253891,check out dependancy
llava-hf/llava-onevision-qwen2-7b-ov-hf,3,191.984375,14.783329576253891,check out dependancy
llava-hf/llava-onevision-qwen2-0.5b-ov-hf,3,191.984375,14.783329576253891,check out dependancy
openbmb/MiniCPM-V-2,3,191.984375,14.783329576253891,check out dependancy
openbmb/MiniCPM-Llama3-V-2_5,3,191.984375,15.93896159529686,1
openbmb/MiniCPM-V-2_6,3,191.984375,15.93896159529686,check out dependancy
meta-llama/Llama-3.2-11B-Vision,3,191.984375,15.93896159529686,check out dependancy
allenai/Molmo-7B-D-0924,3,191.984375,14.940323829650879,1
nvidia/NVLM-D-72B,3,191.984375,14.940323829650879,check out dependancy
google/paligemma-3b-pt-224,3,191.984375,14.940323829650879,check out dependancy
google/paligemma-3b-mix-224,3,191.984375,14.940323829650879,check out dependancy
google/paligemma2-3b-ft-docci-448,3,191.984375,14.940323829650879,check out dependancy
google-bert/bert-large-cased,3,191.984375,0.6213436126708984,1
google-bert/bert-large-uncased,3,191.984375,0.6242542266845703,1
google-bert/bert-base-uncased,3,191.984375,0.20393037796020508,1
google-bert/bert-base-cased,3,191.984375,0.20174741744995117,1
microsoft/Phi-3-vision-128k-instruct,3,191.984375,7.723686460405588,1
microsoft/Phi-3.5-vision-instruct,3,191.984375,7.723686460405588,1
mistralai/Pixtral-12B-2409,3,191.984375,7.723686460405588,check out dependancy
mistral-community/pixtral-12b,3,191.984375,7.723686460405588,check out dependancy
Qwen/Qwen-VL,3,191.984375,7.723686460405588,check out dependancy
Qwen/Qwen-VL-Chat,3,191.984375,7.723686460405588,check out dependancy
Qwen/Qwen2-Audio-7B-Instruct,3,191.984375,7.723686460405588,check out dependancy
Qwen/Qwen2-VL-7B-Instruct,3,191.984375,13.170057892799377,1
fixie-ai/ultravox-v0_3,3,191.984375,15.184249997138977,1
royokong/e5-v,3,191.984375,15.184249997138977,check out dependancy
TIGER-Lab/VLM2Vec-Full,3,191.984375,7.723686460405588,1
MrLight/dse-qwen2-2b-mrl-v1,3,191.984375,2.87539541721344,1
albert/albert-base-v1,3,191.984375,0.021766185760498047,1
albert/albert-base-v2,3,191.984375,0.021766185760498047,1
albert/albert-xlarge-v2,3,191.984375,0.10938739776611328,1
